product_name,category_large,category_medium,item_type,grocery_item_name,brand_name
[弃胶] 龋林魂 快蜡 (250mL X 24俺),蜡力前,快蜡/滴蜡,DAIRY,快蜡,弃胶
[裹魂格厘] 蜡扁丑 快蜡(200mL X 4俺),蜡力前,快蜡/滴蜡,DAIRY,快蜡,裹魂格厘
[救惫扒碍] 救缴 漠椒付弊匙椒叼 90沥 (30老盒),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,救惫扒碍
[固飘浚炼捞] 龋林魂 格檬 救缴 胶抛捞农 200g (趁厘),腊幅/拌鄂,家绊扁,RAW_MEAT,家 救缴,固飘浚炼捞
[籍包悼 侗汉捞] 籍包悼 葛惦脾辫,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 脾辫,籍包悼 侗汉捞
"农扼款 曼揭汲捍, 270g, 2俺 39%10,800盔 6,560盔 (10g寸 121盔) 郴老(老) 档馒 焊厘 5 (51862) 弥措 328盔 利赋",埃侥幅,苞磊/胶臣,SNACK,揭苞磊,农扼款
"付寸惯 局龋冠 (趁悼), 1kg, 1俺 5,130盔 (100g寸 513盔) 郴老(老) 货寒 档馒 焊厘 4.5 (1980) 弥措 256盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,局龋冠,付寸惯
"伙赋 歹喉摹令 饶饭浆莆, 98g, 1俺涝, 1俺 1,400盔 (10g寸 143盔) 郴老(老) 货寒 档馒 焊厘 5 (8730) 弥措 70盔 利赋",埃侥幅,户幅,BAKERY,摹令户,伙赋
"萍坷乔 付胶磐 扼都 目乔澜丰, 380ml, 24俺 28,850盔 (100ml寸 316盔) 郴老(老) 档馒 焊厘 5 (46002) 弥措 1,443盔 利赋",澜丰,目乔/瞒,BEVERAGE,牡目乔,萍坷乔
[胶固饶风] 皑槛空 官唱唱 2辆,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,胶固饶风
[KF365] 扁厘 固开 80g,荐魂拱,固开/促矫付,DRIED_SEAFOOD,固开,KF365
"阁鸥胶内 洒富扼具 苯篮 俏农家陛, 500g, 1俺 6,070盔 (100g寸 1,214盔) 郴老(老) 档馒 焊厘 5 (4710) 弥措 304盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,俏农家陛,阁鸥胶内
[墨荤畴官] 葛单唱魂 拳捞飘 惯荤雇 能叼膏配 250mL (6飘扼官矫),炼固丰,剧充/家胶,SAUCE_SEASONING,拳捞飘 惯荤雇 侥檬,墨荤畴官
[力肺海捞目府] 宏扼快聪 (55g X 2俺涝),埃侥幅,叼历飘/纳捞农,BAKERY,宏扼快聪,力肺海捞目府
[钱公盔] 何魂绢宫 2辆,荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,钱公盔
[厚厚绊] 棱盲,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,棱盲,厚厚绊
"措覆急 何魂绢宫 俱篮荤阿 6厘, 240g, 1俺 1,590盔 (100g寸 663盔) 郴老(老) 货寒 档馒 焊厘 5 (12428) 弥措 80盔 利赋",荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,措覆急
"窍覆 器南阁 乔墨抿 捣鳖胶 (趁悼), 1俺, 500g 18%10,480盔 8,590盔 (100g寸 1,718盔) 郴老(老) 货寒 档馒 焊厘 5 (11856) 弥措 430盔 利赋",埃祈侥,趁悼侥前,FROZEN_MEAL,乔墨抿 捣鳖胶,窍覆
[钱公盔] 惫魂尼 积没惫厘 190g,炼固丰,剧充/家胶,SAUCE_SEASONING,没惫厘,钱公盔
"坷堆扁 坷溅橇 柳茄扼搁 胶橇, 285g, 1俺 3,650盔 (100g寸 1,281盔) 郴老(老) 档馒 焊厘 4.5 (32546) 弥措 183盔 利赋",炼固丰,炼固丰,SAUCE_SEASONING,扼搁胶橇,坷堆扁
"悼拳剧豪 荤剧 国曹, 500g, 1俺 37%9,900盔 6,200盔 (100g寸 1,240盔) 郴老(老) 档馒 焊厘 5 (800) 弥措 310盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,曹,悼拳剧豪
"惑窍格厘 快蜡 历瘤规, 750ml, 2俺 10,560盔 (100ml寸 704盔) 郴老(老) 货寒 档馒 焊厘 5 (16967) 弥措 528盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,历瘤规 快蜡,惑窍格厘
[吩单] 啊唱 橇府固决 飘府敲 海府 僵 檬妮复 68g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,吩单
"溃弊饭牢 利滴 葡, 2kg, 1俺 5%12,600盔 11,900盔 (100g寸 595盔) 郴老(老) 档馒 焊厘 4.5 (998) 弥措 595盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,葡,溃弊饭牢
"龋过丑蛆 2025斥 禽揭 烙陛丛钎捞玫揭 惑殿鞭, 10kg, 1俺, 惑 43,900盔 (100g寸 439盔) 郴老(老) 档馒 焊厘 4.5 (64042) 弥措 2,195盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,丑蛆
"寝丛付阑 惫魂 柄啊 今酒瘤绰 快府笼 汉澜曼柄, 200g, 1俺 12%16,000盔 13,990盔 (100g寸 6,995盔) 郴老(老) 档馒 焊厘 5 (18898) 弥措 700盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,曼柄,寝丛付阑
[畴萍靛] 农覆 档秤 3俺 技飘 7辆 (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,档秤,畴萍靛
[摹令巩] 农覆摹令 200g 3辆 (琶1),蜡力前,摹令,DAIRY,农覆摹令,摹令巩
[葛滴狼咐笼] 沥瘤急 嘉橇 付扼 付颇滴何 丹逛,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,葛滴狼咐笼
[胶固饶风] 皑槛空 颇牢局敲 1.1kg (1烹),苞老/斑苞幅,苞老,RAW_FRUIT,颇牢局敲,胶固饶风
"官弗侥 埃祈茄 没惫厘 骂俺 2牢盒, 770g, 1俺 9,900盔 (100g寸 1,286盔) 郴老(老) 货寒 档馒 焊厘 5 (2293) 弥措 495盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,官弗侥
"厚厚荐魂 力林 颊龙 篮哎摹 3付府 (趁悼), 520g(吝), 1蒲 且牢8%11,930盔 10,930盔 (100g寸 2,102盔) 郴老(老) 货寒 档馒 焊厘 4.5 (7616) 弥措 546盔 利赋",荐魂拱,积急,RAW_SEAFOOD,哎摹,厚厚荐魂
[胶固饶风] 皑槛空 倾聪铺 颇牢局敲 1.2kg (1烹),苞老/斑苞幅,苞老,RAW_FRUIT,颇牢局敲,胶固饶风
[急拱技飘] 况目鳃 疙岿包 哎厚帕 技飘 (4俺涝),埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,疙岿包
"惑窍丑盔 公亲积力 1+殿鞭 措鄂, 15备, 1俺 8,320盔 (1备寸 555盔) 郴老(老) 货寒 档馒 焊厘 5 (22977) 弥措 416盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,惑窍丑盔
[叼 官福海肺] 俏农 凭纳捞胶 雇胶 檬妮复 105g,埃侥幅,檬妮复/荤帕,SNACK,檬妮复,叼 官福海肺
[磊楷促框] 埃祈窍绊 电电窍霸 绊备付胶平 10俺涝 冠胶,埃侥幅,苞磊/胶臣,SNACK,绊备付 胶平,磊楷促框
[坷堆扁] 1/2 窍橇 付夸匙令 2辆 (琶1),炼固丰,剧充/家胶,SAUCE_SEASONING,付夸匙令,坷堆扁
"荤炼曼摹 救缴蝶俺 混内扁, 85g, 20俺 49%44,950盔 22,910盔 (10g寸 135盔) 郴老(老) 档馒 焊厘 5 (194170) 弥措 1,145盔 利赋",惑柯侥前,曼摹/胶圃牡,CANNED,曼摹牡,荤炼曼摹
[芒拳寸] 葛狄父滴,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 父滴,芒拳寸
"根海胶飘 困靛绢胶 公扼骇 积荐, 330ml, 40俺 10,000盔 (100ml寸 76盔) 郴老(老) 档馒 焊厘 5 (167581) 弥措 500盔 利赋",澜丰,积荐,BEVERAGE,积荐,根海胶飘
[海瘤剐] 淬归茄 A 滴蜡 (190mL X 24俺),蜡力前,快蜡/滴蜡,DAIRY,滴蜡,海瘤剐
[巢剧] 阂啊府胶 困诫 夸备福飘 (150mL X 8俺),蜡力前,夸芭飘,DAIRY,夸备福飘,巢剧
[胶固饶风] 皑槛空 倾聪铺 颇牢局敲 2.2kg 郴寇,苞老/斑苞幅,苞老,RAW_FRUIT,颇牢局敲,胶固饶风
[归汲] 橇遏配 棵府绊寸 700g,炼固丰,剧充/家胶,SAUCE_SEASONING,棵府绊寸,归汲
[胶固饶风] 鉴 蜡扁丑 官唱唱 2辆,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,胶固饶风
"坷堆扁 烤朝 备荐茄 穿奉瘤 呐屈, 60g, 6俺 9,840盔 (100g寸 2,733盔) 郴老(老) 档馒 焊厘 5 (23095) 弥措 492盔 利赋",埃侥幅,苞磊/胶臣,SNACK,穿奉瘤,坷堆扁
[胶固饶风] 浅固空 官唱唱 1.2kg郴寇,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,胶固饶风
[奔府郡固] 葛畴拿萍官 内扼萍唱 竣胶飘扼滚柳 棵府宏坷老 500mL,炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,棵府宏坷老,奔府郡固
"惫魂 扁抚力肺 泅固抹, 60g, 5俺 8,840盔 (10g寸 295盔) 郴老(老) 档馒 焊厘 4.5 (24305) 弥措 442盔 利赋",埃侥幅,苞磊/胶臣,SNACK,邦拱 苞磊,
[CU 侨诀] 酒荤洒积钙林牡 24涝,贱,钙林,ALCOHOL,钙林,酒荤洒
[悼盔] 弊副府 喉发欺胶飘 家矫瘤 240g*2涝,腊幅/拌鄂,啊傍腊(擒/家矫瘤),PROCESSED_MEAT,家矫瘤,悼盔
[惑窍格厘] 酒捞胶农覆 固聪呐 3辆 (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,惑窍格厘
[Kurly's] 单老府 弊贰愁扼 3辆 (琶1),惑柯侥前,矫府倔,GRAIN,弊贰愁扼,Kurly's
"馆蛮窜瘤 舅付疵 例烙, 1kg, 1俺 5,850盔 (10g寸 59盔) 郴老(老) 货寒 档馒 焊厘 4.5 (13722) 弥措 293盔 利赋",埃祈侥,馆蛮幅,SIMPLE_PROCESSED,付疵 例烙,馆蛮窜瘤
"荤炼曼摹 混内扁 救缴蝶俺, 150g, 12俺 18,990盔 (10g寸 106盔) 郴老(老) 档馒 焊厘 5 (194170) 弥措 950盔 利赋",惑柯侥前,曼摹/胶圃牡,CANNED,曼摹牡,荤炼曼摹
[宏饭靛鸥烙] 能摹令户 85g,埃侥幅,户幅,BAKERY,摹令户,宏饭靛鸥烙
"坷堆扁 戈摹厘惫, 360ml, 2俺 5,750盔 (10ml寸 80盔) 郴老(老) 档馒 焊厘 5 (1239) 弥措 288盔 利赋",埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,坷堆扁
公亲积力 1殿鞭 茄捣 荐腊侩 600g 4辆 (趁厘),腊幅/拌鄂,蹬瘤绊扁,RAW_MEAT,荐腊侩 蹬瘤绊扁,
[急拱技飘] 冠霖快狼 坷悔鹅海福 檬内鸥福飘 技飘 (2俺涝),埃侥幅,叼历飘/纳捞农,BAKERY,鸥福飘,冠霖快狼 坷悔鹅海福
[瞒妨辰] 坷葛啊府 茄捣辫摹骂俺,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,瞒妨辰
[倒酒客夸何魂绢宫] 葛惦 绢宫,荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,倒酒客夸何魂绢宫
[KF365] 宏肺妮府 1涝 (250g),盲家/邦拱幅,盲家,RAW_PRODUCE,宏肺妮府,KF365
"磅磅 酒昏茄 尼唱拱, 500g, 2豪 2,130盔 (100g寸 213盔) 郴老(老) 货寒 档馒 焊厘 5 (563801) 弥措 106盔 利赋",盲家/邦拱幅,盲家,RAW_PRODUCE,尼唱拱,磅磅
"磅磅 角加 剐 侗汉捞侗, 1kg, 1俺 3,880盔 (100g寸 388盔) 郴老(老) 货寒 档馒 焊厘 5 (4643) 弥措 194盔 利赋",埃侥幅,侗,SNACK,剐侗,磅磅
[ardo] 趁悼 钠弊赴后 400g,盲家/邦拱幅,盲家,RAW_PRODUCE,弊赴后,ardo
[Project H] 力肺 饭阁 颇款靛 纳捞农 285g,埃侥幅,叼历飘/纳捞农,BAKERY,颇款靛 纳捞农,Project H
[柳啊匙馆蛮] 拌鄂厘炼覆,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,拌鄂厘炼覆,柳啊匙馆蛮
[官抚剖] 模券版 炼阿 宏肺妮府 150g,盲家/邦拱幅,盲家,RAW_PRODUCE,宏肺妮府,官抚剖
"丑蛆 2025斥 禽揭 烙陛丛钎 捞玫揭, 漂殿鞭, 4kg, 1俺 22,780盔 (100g寸 570盔) 郴老(老) 货寒 档馒 焊厘 5 (712) 弥措 1,139盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,丑蛆
[乔内农] 鉴锐匙 后措侗,埃侥幅,侗,SNACK,侗,乔内农
"茄澜固啊 2025斥魂 禽揭 快府揭 归固, 惑殿鞭, 1kg, 1俺 4,580盔 (100g寸 458盔) 郴老(老) 货寒 档馒 焊厘 5 (200) 弥措 229盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,揭,茄澜固啊
[胆府摹坷] 龋林魂 格檬腊 救缴 备捞侩 250g,腊幅/拌鄂,家绊扁,RAW_MEAT,家 救缴,胆府摹坷
"促丑盔 蜡磊瞒, 2kg, 1俺涝, 1俺 11,900盔 (10g寸 60盔) 郴老(老) 档馒 焊厘 4.5 (14508) 弥措 595盔 利赋",澜丰,目乔/瞒,BEVERAGE,蜡磊瞒,促丑盔
[烙角摹令付阑] 橇肺官捞坷夸芭飘 3辆 (120mL X 3俺) (琶1),蜡力前,夸芭飘,DAIRY,夸芭飘,烙角摹令付阑
[宏府俊哆] 刀老 宏府 摹令 4辆 (琶1),蜡力前,摹令,DAIRY,摹令,宏府俊哆
[CU 侨诀] 内付荤 龋瘤瞒,贱,扁鸥 林幅,ALCOHOL,柳,
"窍覆 催啊娇混 (趁厘), 1俺, 1kg 8,800盔 (100g寸 880盔) 郴老(老) 货寒 档馒 焊厘 5 (1049) 弥措 440盔 利赋",腊幅/拌鄂,催绊扁,RAW_MEAT,催啊娇混,窍覆
[橇饭瘤耽] 器记 滚磐 啊堪 (10g X 20涝),蜡力前,滚磐/积农覆,DAIRY,啊堪滚磐,橇饭瘤耽
"根绊侥前 啊付架俊 穿奉瘤, 1kg, 1俺 26%7,500盔 5,550盔 (100g寸 555盔) 郴老(老) 档馒 焊厘 4.5 (2564) 弥措 278盔 利赋",埃侥幅,苞磊/胶臣,SNACK,穿奉瘤,根绊侥前
[丑缴] 坷隆绢笼 260g (瘤欺归),埃侥幅,苞磊/胶臣,SNACK,坷隆绢笼,丑缴
"汗澜磊府 积碍 矩 饭阁瞒, 500g, 1俺涝, 1俺 16%7,280盔 6,050盔 (10g寸 121盔) 郴老(老) 档馒 焊厘 4.5 (3004) 弥措 303盔 利赋",澜丰,目乔/瞒,BEVERAGE,饭阁瞒,汗澜磊府
"格快锰 惫郴魂 家绊扁 阂绊扁侩 (趁厘), 300g, 2俺 35%39,980盔 25,700盔 (100g寸 4,283盔) 郴老(老) 货寒 档馒 焊厘 4.5 (8804) 弥措 1,285盔 利赋",腊幅/拌鄂,家绊扁,RAW_MEAT,阂绊扁侩 家绊扁,格快锰
[急拱技飘] 过己器曼咐 橇府固决 奔厚 坷啊技飘 1.6kg,荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,奔厚,过己器曼咐
[淬磐] 酒捞胶萍 汗件酒 (14g X 80俺),澜丰,目乔/瞒,BEVERAGE,汗件酒 酒捞胶萍,淬磐
"狞捻欧 蜡扁啊傍侥前 牢刘 肯滴尼 (趁悼), 1俺, 600g 7,650盔 (100g寸 1,275盔) 郴老(老) 货寒 档馒 焊厘 5 (30) 弥措 383盔 利赋",盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,肯滴尼,狞捻欧
"厚厚墨 备墨 穿啊 鞘傅 农贰目, 400g, 1俺 4,980盔 (10g寸 125盔) 郴老(老) 档馒 焊厘 5 (6863) 弥措 249盔 利赋",埃侥幅,苞磊/胶臣,SNACK,农贰目,厚厚墨
[柳啊匙馆蛮] 快钧盲炼覆,埃祈侥,馆蛮幅,SIMPLE_PROCESSED,快钧盲炼覆,柳啊匙馆蛮
[丑蛆] 快府揭 烹啊贰侗 400g,埃侥幅,侗,SNACK,啊贰侗,丑蛆
[弊饭牢柯] 榜靛墨公飘瓤家 急拱技飘 90器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,弊饭牢柯
官肺 单况冈绰 绊备付 具盲买 1kg,埃祈侥,剐虐飘,RTC_MEAL,剐虐飘,
"促窍促 惫魂 咯林瞒, 1g, 100俺涝, 1俺 9,900盔 (10g寸 990盔) 郴老(老) 档馒 焊厘 5 (374) 弥措 495盔 利赋",澜丰,目乔/瞒,BEVERAGE,咯林瞒,促窍促
[狞捻欧] 蜡扁丑 弊赴后 600g (趁悼),盲家/邦拱幅,盲家,RAW_PRODUCE,弊赴后,狞捻欧
[橇肺琉家福海] 固聪 苞老 酒捞胶农覆 75g 5辆,埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,橇肺琉家福海
[钙颇捞矩鸥捞芭] 萍归 3辆 (琶1),澜丰,目乔/瞒,BEVERAGE,萍归,钙颇捞矩鸥捞芭
"春飘府坷内 檬妮复咐 傀捞欺, 12g, 30俺 29%7,800盔 5,500盔 (10g寸 153盔) 郴老(老) 档馒 焊厘 5 (9849) 弥措 275盔 利赋",埃侥幅,苞磊/胶臣,SNACK,傀捞欺,春飘府坷内
[掸付农] 栋冈绰 夸芭飘 敲饭牢 450g,蜡力前,夸芭飘,DAIRY,夸芭飘,掸付农
[圾矾靛魄促] 浆扼令 圾矾靛 3辆,埃祈侥,圾矾靛蒲,RTC_MEAL,浆扼令 圾矾靛,圾矾靛魄促
[急拱技飘] 过己器曼咐 橇府固决 奔厚 坷啊技飘 1.2kg (抗距老 荐飞),荐魂拱,戈摹/扒绢拱,DRIED_SEAFOOD,奔厚,
[胆府摹坷] 龋林魂 蜡扁丑 家绊扁 腊傈/箕宏侩 200g,腊幅/拌鄂,家绊扁,RAW_MEAT,腊傈侩 家绊扁,胆府摹坷
[急拱技飘] 牢扁 疙鄂 急拱技飘 7辆 (琶1),荐魂拱,绢鄂,RAW_SEAFOOD,疙鄂,
[姐轰] 痢焊 扒器档 雇胶 142g,苞老/斑苞幅,斑苞幅,RAW_FRUIT,扒器档,姐轰
"磅磅 辫富捞 (趁悼), 400g, 1俺 3,860盔 (100g寸 965盔) 郴老(老) 货寒 档馒 焊厘 4.5 (46693) 弥措 193盔 利赋",埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 脾辫,磅磅
"磅磅 1+殿鞭 公亲积力 漂鄂, 20备, 1俺 7,380盔 (1备寸 369盔) 郴老(老) 货寒 档馒 焊厘 5 (64938) 弥措 369盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,磅磅
[钱公盔] 肺胶泼 采霸帕搁 4涝,埃祈侥,扼搁,INSTANT,肺胶泼 采霸帕搁,钱公盔
模券版 并蕾 100g,盲家/邦拱幅,盲家,RAW_PRODUCE,并蕾,模券版
"秦钎 墨愁扼蜡, 900ml, 2俺 57%19,800盔 8,500盔 (100ml寸 472盔) 郴老(老) 货寒 档馒 焊厘 5 (9418) 弥措 425盔 利赋",炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,墨愁扼蜡,秦钎
"[困聪厚聪] 俩府归 2辆 (俏农掐, 酒扁惑绢)",埃侥幅,檬妮复/荤帕,SNACK,俩府,困聪厚聪
[风贾] 甭纳绢虐令 厚鸥瓢瓢俩府 20器,固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,风贾
"TBK 父瓷厘酒骂埃厘家胶, 1.5L, 1俺 12%8,590盔 7,480盔 (100ml寸 499盔) 郴老(老) 档馒 焊厘 5 (31969) 弥措 355盔 利赋",炼固丰,剧充/家胶,SAUCE_SEASONING,厘酒骂埃厘,TBK
"碍釜檬寸滴何 檬寸滴何, 340g, 2俺 5,900盔 (100g寸 868盔) 郴老(老) 货寒 档馒 焊厘 5 (49) 弥措 295盔 利赋",盲家/邦拱幅,尼/滴何,SIMPLE_PROCESSED,滴何,碍釜檬寸滴何
[捞格] 惫郴魂 家绊扁 措菩 殿缴 备捞 300g (趁悼),腊幅/拌鄂,家绊扁,RAW_MEAT,家 殿缴,捞格
"官弗邦拱 拘钙 何靛反霸 喘赴 惫魂 焊府揭, 800g, 1俺 19%7,400盔 5,990盔 (100g寸 749盔) 郴老(老) 档馒 焊厘 5 (1983) 弥措 300盔 利赋",盲家/邦拱幅,揭/棱邦,GRAIN,焊府揭,官弗邦拱
[酒弊府汽] 颇福固瘤酒畴 饭瘤酒畴 胶橇饭歹喉 摹令 140g,蜡力前,摹令,DAIRY,颇福固瘤酒畴 饭瘤酒畴,酒弊府汽
[焊拱级] 扼搁侩 部付傈汗 200g (趁悼),荐魂拱,炼俺/傈汗,RAW_SEAFOOD,傈汗,焊拱级
[酒内肺锯] 肺锯俩府 备固 60俺涝,埃侥幅,檬妮复/荤帕,SNACK,俩府,酒内肺锯
啦公 500g,盲家/邦拱幅,揭/棱邦,GRAIN,啦公,啦公
[炼瘤酒] 目乔 4辆 (470mL X 6涝) (琶1),澜丰,目乔/瞒,BEVERAGE,目乔,炼瘤酒
[CU 侨诀] 1800 酒匙龋,贱,扁鸥 林幅,ALCOHOL,单偿扼,
[福哎] 宏福鸥春 滚磐 250g 2辆 (琶1),蜡力前,滚磐/积农覆,DAIRY,滚磐,福哎
[模沥哎厚] LA 采哎厚 800g (趁悼),腊幅/拌鄂,家绊扁,RAW_MEAT,LA 哎厚,模沥哎厚
[KF365] IQF 催啊娇混 (趁悼) 2kg,腊幅/拌鄂,催绊扁,RAW_MEAT,催啊娇混,KF365
"汗澜磊府 官肺 楼冈绰 叠扁离, 100g, 3俺 96%178,560盔 6,640盔 (100g寸 2,213盔) 郴老(老) 档馒 焊厘 5 (2678) 弥措 332盔 利赋",惑柯侥前,离/胶橇饭靛,SAUCE_SEASONING,叠扁离,汗澜磊府
[鉴荐侥前] 惑蔫蔫函 瞒傈磊乔 侥捞级蜡 1冠胶(30器) (窜老可记),固殿废 墨抛绊府,扁鸥,UNKNOWN,扁鸥,鉴荐侥前
[姐虐胶飘] 父促赴 1kg [前辆 : 攀绊],苞老/斑苞幅,苞老,RAW_FRUIT,父促赴,姐虐胶飘
"磅磅 公亲积力 脚急茄 措鄂, 60备, 1俺 15,990盔 (1备寸 267盔) 郴老(老) 货寒 档馒 焊厘 5 (451683) 弥措 800盔 利赋",腊幅/拌鄂,拌鄂,RAW_MEAT,拌鄂,磅磅
[揪捧霸歹] 陛老档 磊弗 促矫付 200g,荐魂拱,固开/促矫付,DRIED_SEAFOOD,促矫付,揪捧霸歹
[酒阁靛宏府令] 酒阁靛 澜丰 4辆 (190mL X 6俺),蜡力前,快蜡/滴蜡,DAIRY,酒阁靛蜡,酒阁靛宏府令
[窍罢促令] 颇牢飘 蜡矾乔救 叼历飘 酒捞胶农覆 403mL 4辆 (琶1),埃侥幅,叼历飘/纳捞农,BAKERY,酒捞胶农覆,窍罢促令
[归汲] 孺汲帕 1kg,炼固丰,炼固丰,SAUCE_SEASONING,孺汲帕,归汲
[KF365] 措眠规匡配付配 750g,盲家/邦拱幅,盲家,RAW_PRODUCE,规匡配付配,KF365
[酒捞丑] 公丑距 力林 饭阁 450g,苞老/斑苞幅,苞老,RAW_FRUIT,饭阁,酒捞丑
[捞淬] 魂剧快蜡 橇肺凭敲矾胶 750ml,蜡力前,快蜡/滴蜡,DAIRY,快蜡,捞淬
[CU 侨诀] 炼聪况目喉发1L,贱,扁鸥 林幅,ALCOHOL,困胶虐,炼聪况目
[唱弃饭克] 葛醋费 2辆 (琶1),埃侥幅,户幅,BAKERY,葛醋户,唱弃饭克
[酒捞丑] 蜡扁丑 官唱唱 500g,苞老/斑苞幅,苞老,RAW_FRUIT,官唱唱,酒捞丑
[淬磐] 磊魄扁快蜡咐 茄儡 (22g X 10俺),蜡力前,快蜡/滴蜡,DAIRY,磊魄扁 快蜡,淬磐
[酒捞丑] 蜡扁丑 脚绊硅 1.4kg (2~3涝),苞老/斑苞幅,苞老,RAW_FRUIT,硅,酒捞丑
"股饭内厚鸥 1.5% 历瘤规 戈闭快蜡, 1L, 12俺 19,500盔 (100ml寸 163盔) 郴老(老) 档馒 焊厘 5 (314) 弥措 975盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,股饭内厚鸥
[秦乔墨快] 坷胶飘府酒 器记 摹令 3辆 (140g X 8涝),蜡力前,摹令,DAIRY,摹令,秦乔墨快
"捧单捞秤 呈飘茄淋 摹令柠畴酒 雇胶秤, 20g, 30俺 10%22,200盔 19,900盔 (100g寸 3,317盔) 郴老(老) 档馒 焊厘 4.5 (8674) 弥措 945盔 利赋",苞老/斑苞幅,斑苞幅,RAW_FRUIT,斑苞幅,捧单捞秤
"磅磅 脚急茄 1A 快蜡, 2.3L, 1俺 4,780盔 (100ml寸 208盔) 郴老(老) 货寒 档馒 焊厘 5 (352620) 弥措 239盔 利赋",蜡力前,快蜡/滴蜡,DAIRY,快蜡,磅磅
[绊贰荤] 牢扁 惫帕侩 & 埃侥侩 绢宫 技飘 (趁厘) (抗距老 荐飞),荐魂拱,绢腊啊傍侥前,SIMPLE_PROCESSED,绢宫,绊贰荤
[扁夺沥] 荐力 坷鄂促 力林 技飘 (20g X 12俺),埃侥幅,苞磊/胶臣,SNACK,坷鄂促,扁夺沥
蜡扁丑 捞呕府救 颇浇府 15g,炼固丰,氢脚丰/倾宏,SAUCE_SEASONING,颇浇府,蜡扁丑
[康霖格厘] 胶飘傅 摹令,蜡力前,摹令,DAIRY,胶飘傅 摹令,康霖格厘
[没沥盔] 全檬 喉风海府 900ml,澜丰,目乔/瞒,BEVERAGE,喉风海府 全檬,没沥盔
[捻浚令滚哦] 惫魂 曼扁抚 100mL (历柯拘馒),炼固丰,侥侩蜡/扁抚,SAUCE_SEASONING,曼扁抚,捻浚令滚哦
"秦钎 歹 绊家茄磊馆 辫倒磊馆, 300g, 2俺 32%19,960盔 13,460盔 (10g寸 224盔) 郴老(老) 档馒 焊厘 5 (56) 弥措 673盔 利赋",惑柯侥前,辫/磊馆,DRIED_SEAFOOD,辫磊馆,秦钎
[风居] 措父 击靛困摹(2俺涝) 3辆,埃侥幅,户幅,BAKERY,击靛困摹,风居
[颇胶硼福] 历柯混闭 闰快蜡 2300mL,蜡力前,快蜡/滴蜡,DAIRY,快蜡,颇胶硼福
[坷付淡] 葛惦脾辫 340g,埃祈侥,趁悼侥前,FROZEN_MEAL,趁悼 脾辫,坷付淡
"巢剧蜡诀 胶抛厚酒 夸备福飘, 65ml, 16俺涝, 1俺 2,980盔 (10ml寸 29盔) 郴老(老) 货寒 档馒 焊厘 5 (5660) 弥措 149盔 利赋",蜡力前,夸芭飘,DAIRY,夸备福飘,巢剧
[柳角等颊咐] 茄快荤榜 剧瘤磅帕,埃祈侥,饭飘肺飘,RTC_MEAL,饭飘肺飘,柳角等颊咐
[啊丑官捞坷] 宏饭靛捞惯家 备款鄂 20备,腊幅/拌鄂,拌鄂,RAW_MEAT,备款鄂,啊丑官捞坷
